"voter_ID","race","age","gender","urbanicity","marital_status","num_kids","religion","education","income"
"055","Native Hawaiian/Pacific Islander","25-34","male","rural","prefer not to say","2","Other","graduate/professional","$50k-$74k"
"056","Middle Eastern/North African","25-34","female","urban","married","1","none/agnostic/atheist","prefer not to say","$75k-$99k"
"057","White","65+","female","rural","widowed","4+","Muslim","some college","prefer not to say"
"058","Other","45-54","nonbinary","rural","divorced","4+","none/agnostic/atheist","bachelor","<$25k"
"059","White","55-64","female","urban","prefer not to say","1","none/agnostic/atheist","prefer not to say","$75k-$99k"
"060","Other","65+","nonbinary","rural","divorced","0","none/agnostic/atheist","graduate/professional","$150k+"
"061","Asian","65+","nonbinary","suburban","married","0","Jewish","some college","<$25k"
"062","White","18-24","nonbinary","urban","prefer not to say","2","none/agnostic/atheist","prefer not to say","$100k-$149k"
"063","Other","18-24","male","urban","partnered","0","Prefer not to say","associate","$25k-$49k"
"064","White","45-54","male","urban","single/never married","1","Jewish","HS/GED","prefer not to say"
"065","Native Hawaiian/Pacific Islander","65+","unspecified","rural","separated","2","none/agnostic/atheist","HS/GED","<$25k"
"066","Middle Eastern/North African","18-24","nonbinary","rural","prefer not to say","3","Christian","prefer not to say","$50k-$74k"
"067","Native Hawaiian/Pacific Islander","45-54","male","rural","widowed","4+","Muslim","bachelor","$75k-$99k"
"068","Prefer not to say","65+","male","rural","divorced","0","Christian","bachelor","prefer not to say"
"069","Native Hawaiian/Pacific Islander","35-44","female","suburban","separated","3","Christian","graduate/professional","prefer not to say"
"070","Black/African American","55-64","female","urban","divorced","4+","Christian","HS/GED","$100k-$149k"
"071","Asian","18-24","unspecified","urban","partnered","3","Buddhist","some college","$25k-$49k"
"072","Hispanic/Latino","18-24","nonbinary","suburban","divorced","1","Buddhist","graduate/professional","$50k-$74k"
"073","Other","55-64","nonbinary","rural","married","4+","Prefer not to say","prefer not to say","$75k-$99k"
"074","Black/African American","25-34","nonbinary","urban","separated","2","none/agnostic/atheist","some college","prefer not to say"
"075","Native American/Alaska Native","65+","female","rural","married","0","none/agnostic/atheist","less than HS","$100k-$149k"
"076","Other","18-24","unspecified","rural","prefer not to say","2","none/agnostic/atheist","associate","$150k+"
"077","Other","25-34","female","urban","separated","0","Other","associate","$50k-$74k"
"078","Other","18-24","unspecified","rural","divorced","3","Other","HS/GED","$75k-$99k"
"079","Native American/Alaska Native","55-64","nonbinary","suburban","prefer not to say","0","Buddhist","less than HS","$100k-$149k"
"080","Native Hawaiian/Pacific Islander","45-54","male","suburban","married","0","Other","prefer not to say","$25k-$49k"
"081","Prefer not to say","35-44","nonbinary","suburban","prefer not to say","1","Buddhist","prefer not to say","$50k-$74k"
"082","Hispanic/Latino","35-44","male","rural","partnered","3","none/agnostic/atheist","HS/GED","<$25k"
"083","Native American/Alaska Native","25-34","unspecified","urban","prefer not to say","2","Buddhist","bachelor","$150k+"
"084","White","65+","unspecified","urban","prefer not to say","1","Other","associate","prefer not to say"
"085","Middle Eastern/North African","25-34","nonbinary","suburban","partnered","4+","Hindu","graduate/professional","prefer not to say"
"086","Prefer not to say","18-24","unspecified","urban","partnered","1","Buddhist","HS/GED","prefer not to say"
"087","Native Hawaiian/Pacific Islander","25-34","unspecified","rural","separated","3","Hindu","prefer not to say","$75k-$99k"
"088","Asian","35-44","nonbinary","urban","divorced","4+","Christian","bachelor","prefer not to say"
"089","Hispanic/Latino","25-34","female","rural","divorced","2","Other","some college","$50k-$74k"
"090","Middle Eastern/North African","25-34","unspecified","rural","widowed","1","Jewish","bachelor","$25k-$49k"
"091","Other","55-64","male","suburban","married","4+","Other","HS/GED","$150k+"
"092","Prefer not to say","18-24","unspecified","urban","widowed","0","Jewish","some college","$25k-$49k"
"093","Native Hawaiian/Pacific Islander","35-44","male","suburban","widowed","0","Muslim","bachelor","<$25k"
"094","Black/African American","18-24","unspecified","rural","widowed","2","Buddhist","bachelor","$50k-$74k"
"095","Hispanic/Latino","55-64","female","urban","partnered","0","Muslim","HS/GED","<$25k"
"096","Multiracial","35-44","unspecified","rural","single/never married","1","none/agnostic/atheist","HS/GED","prefer not to say"
"097","Asian","25-34","unspecified","suburban","partnered","1","Other","less than HS","<$25k"
"098","Multiracial","18-24","male","rural","single/never married","4+","none/agnostic/atheist","graduate/professional","prefer not to say"
"099","Hispanic/Latino","65+","nonbinary","suburban","partnered","4+","Buddhist","associate","$75k-$99k"
"100","Black/African American","18-24","nonbinary","urban","partnered","4+","Christian","bachelor","$25k-$49k"
